# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --trace -I/root/zaram_trainig/RV32I/core/common -I/root/zaram_trainig/RV32I/core/pipelined --cc /root/zaram_trainig/RV32I/core/pipelined/riscv_top.v --exe tb.cpp --Mdir pipelined"
S       221 40813871623051384  1724395860   812574200  1724395860   805581300 "/root/zaram_trainig/RV32I/core/common/../common/riscv_adder.v"
S      1427 18858823439616653  1724395857   812047600  1724395857   805271100 "/root/zaram_trainig/RV32I/core/common/../common/riscv_alu.v"
S      4282 15481123719087808  1724403620   723107900  1724403620   723107900 "/root/zaram_trainig/RV32I/core/common/../common/riscv_configs.v"
S      1065 24488322973834476  1724395896   365187000  1724395896   358289100 "/root/zaram_trainig/RV32I/core/common/../common/riscv_dmem.v"
S       532 24769797950545597  1724395906   586524400  1724395906   584218000 "/root/zaram_trainig/RV32I/core/common/../common/riscv_imem.v"
S       488 14355223812253265  1724395947   470451800  1724395947   454357500 "/root/zaram_trainig/RV32I/core/common/../common/riscv_mux.v"
S       912 30117822508046381  1724395949   333175400  1724395949   312132800 "/root/zaram_trainig/RV32I/core/common/../common/riscv_regfile.v"
S       501 34621422135416962  1724395950   629680500  1724395950   616992100 "/root/zaram_trainig/RV32I/core/common/../common/riscv_register.v"
S      4282 15481123719087808  1724403620   723107900  1724403620   723107900 "/root/zaram_trainig/RV32I/core/common/riscv_configs.v"
S       711 23080948090498622  1721198927   691332900  1721198927   687530100 "/root/zaram_trainig/RV32I/core/common/riscv_immext.v"
S      1078 21673573206732462  1724395360   898498400  1724395360   894506000 "/root/zaram_trainig/RV32I/core/pipelined/pipeline_decode.v"
S      3998 29273397577921748  1724410451   994301500  1724410451   976295000 "/root/zaram_trainig/RV32I/core/pipelined/pipeline_execute.v"
S      1871 45035996273718509  1724395376   193988100  1724395376   186735700 "/root/zaram_trainig/RV32I/core/pipelined/pipeline_memory.v"
S      1432 21392098230031139  1724395391   957377300  1724395391   954875600 "/root/zaram_trainig/RV32I/core/pipelined/pipeline_writeback.v"
S      6006 71494644084508540  1724407523   359648100  1724407523   356619000 "/root/zaram_trainig/RV32I/core/pipelined/riscv_ctrl.v"
S      3460 23643898043708749  1724410634   597263600  1724410634   595223800 "/root/zaram_trainig/RV32I/core/pipelined/riscv_decode.v"
S      6203 19703248369768648  1724410815   440979300  1724410815   438971800 "/root/zaram_trainig/RV32I/core/pipelined/riscv_execute.v"
S      1532 35184372088837578  1724395461   609216900  1724395461   587954700 "/root/zaram_trainig/RV32I/core/pipelined/riscv_fetch.v"
S      2102 32088147345031677  1724398874   859806100  1724398874   855016400 "/root/zaram_trainig/RV32I/core/pipelined/riscv_hazard_unit.v"
S      2060 17451448556084049  1724395458   548358800  1724395458   546345600 "/root/zaram_trainig/RV32I/core/pipelined/riscv_memory.v"
S      7336 29836347531331981  1724410637   590194200  1724410637   579897600 "/root/zaram_trainig/RV32I/core/pipelined/riscv_pipelined_cpu.v"
S      1455 37436171902519808  1724395498   167062500  1724395498   163941300 "/root/zaram_trainig/RV32I/core/pipelined/riscv_top.v"
S      2144 15762598695820839  1724395482   271335500  1724395482   258122700 "/root/zaram_trainig/RV32I/core/pipelined/riscv_writeback.v"
S   7892640 10414574138500444  1717998154   617275400  1598506306           0 "/usr/bin/verilator_bin"
T     57556 28710447624503882  1724410818   959672100  1724410818   959672100 "pipelined/Vriscv_top.cpp"
T     13123 34058472182006237  1724410818   946832600  1724410818   946832600 "pipelined/Vriscv_top.h"
T      1765 17169973579367304  1724410818   960159400  1724410818   960159400 "pipelined/Vriscv_top.mk"
T    433099 27866022694371828  1724410818   950815000  1724410818   950815000 "pipelined/Vriscv_top__Slow.cpp"
T       609 19984723346470276  1724410818   936018900  1724410818   936018900 "pipelined/Vriscv_top__Syms.cpp"
T       983 23643898043708814  1724410818   943833500  1724410818   943833500 "pipelined/Vriscv_top__Syms.h"
T     24682 57420895248989841  1724410818   945834400  1724410818   945834400 "pipelined/Vriscv_top__Trace.cpp"
T     69925 27021597764237043  1724410818   945416300  1724410818   945416300 "pipelined/Vriscv_top__Trace__Slow.cpp"
T      1701 33495522228585508  1724410818   960159400  1724410818   960159400 "pipelined/Vriscv_top__ver.d"
T         0        0  1724410818   974021400  1724410818   974021400 "pipelined/Vriscv_top__verFiles.dat"
T      1629 29836347531346558  1724410818   960159400  1724410818   960159400 "pipelined/Vriscv_top_classes.mk"
