# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --trace -I/root/zaram_trainig/RV32I/core/common -I/root/zaram_trainig/RV32I/core/pipelined --cc /root/zaram_trainig/RV32I/core/pipelined/riscv_top.v --exe tb.cpp --Mdir pipelined"
S       221 40813871623051384  1724395860   812574200  1724395860   805581300 "/root/zaram_trainig/RV32I/core/common/../common/riscv_adder.v"
S      1427 18858823439616653  1724395857   812047600  1724395857   805271100 "/root/zaram_trainig/RV32I/core/common/../common/riscv_alu.v"
S      4282 15481123719087808  1724403620   723107900  1724403620   723107900 "/root/zaram_trainig/RV32I/core/common/../common/riscv_configs.v"
S      1065 24488322973834476  1724395896   365187000  1724395896   358289100 "/root/zaram_trainig/RV32I/core/common/../common/riscv_dmem.v"
S       532 24769797950545597  1724395906   586524400  1724395906   584218000 "/root/zaram_trainig/RV32I/core/common/../common/riscv_imem.v"
S       488 14355223812253265  1724395947   470451800  1724395947   454357500 "/root/zaram_trainig/RV32I/core/common/../common/riscv_mux.v"
S       910 8444249301343018  1724479873   325648700  1724479873   315992000 "/root/zaram_trainig/RV32I/core/common/../common/riscv_regfile.v"
S       501 34621422135416962  1724395950   629680500  1724395950   616992100 "/root/zaram_trainig/RV32I/core/common/../common/riscv_register.v"
S      4282 15481123719087808  1724403620   723107900  1724403620   723107900 "/root/zaram_trainig/RV32I/core/common/riscv_configs.v"
S       711 23080948090498622  1721198927   691332900  1721198927   687530100 "/root/zaram_trainig/RV32I/core/common/riscv_immext.v"
S      1078 20547673299889803  1724477083   776940600  1724477083   774886700 "/root/zaram_trainig/RV32I/core/pipelined/pipeline_decode.v"
S      3979 22517998136854706  1724483697   699002300  1724483697   696486300 "/root/zaram_trainig/RV32I/core/pipelined/pipeline_execute.v"
S      1995 22236523160153741  1724472779   428158200  1724472779   425811000 "/root/zaram_trainig/RV32I/core/pipelined/pipeline_memory.v"
S      1561 25332747903977292  1724473240   854408200  1724473240   851274500 "/root/zaram_trainig/RV32I/core/pipelined/pipeline_writeback.v"
S      6224 72057594037929852  1724483718   893607200  1724483718   888997000 "/root/zaram_trainig/RV32I/core/pipelined/riscv_ctrl.v"
S      3500 25051272927262029  1724483717    18445000  1724483717    13264400 "/root/zaram_trainig/RV32I/core/pipelined/riscv_decode.v"
S      6195 24769797950538947  1724483702   151587600  1724483702   144780100 "/root/zaram_trainig/RV32I/core/pipelined/riscv_execute.v"
S      1530 35465847065548234  1724475608   686037800  1724475608   663813900 "/root/zaram_trainig/RV32I/core/pipelined/riscv_fetch.v"
S      2151 25051272927259761  1724484807   555758400  1724484807   551599100 "/root/zaram_trainig/RV32I/core/pipelined/riscv_hazard_unit.v"
S      2195 328199822844626855  1724472836   705773900  1724472836   703014300 "/root/zaram_trainig/RV32I/core/pipelined/riscv_memory.v"
S      7501 78812993478983844  1724484804   961932700  1724484804   957538000 "/root/zaram_trainig/RV32I/core/pipelined/riscv_pipelined_cpu.v"
S      1455 37436171902519808  1724395498   167062500  1724395498   163941300 "/root/zaram_trainig/RV32I/core/pipelined/riscv_top.v"
S      2288 42221246506615585  1724473592   228374800  1724473592   228374800 "/root/zaram_trainig/RV32I/core/pipelined/riscv_writeback.v"
S   7892640 10414574138500444  1717998154   617275400  1598506306           0 "/usr/bin/verilator_bin"
T     60233 34339947158716893  1724484811   347284200  1724484811   347284200 "pipelined/Vriscv_top.cpp"
T     11927 27303072740947699  1724484811   318438200  1724484811   318438200 "pipelined/Vriscv_top.h"
T      1765 28991922601214538  1724484811   348292400  1724484811   348292400 "pipelined/Vriscv_top.mk"
T    433287 57702370225700497  1724484811   341034800  1724484811   341034800 "pipelined/Vriscv_top__Slow.cpp"
T       609 30117822508053716  1724484811   312429700  1724484811   312429700 "pipelined/Vriscv_top__Syms.cpp"
T       983 24769797950551411  1724484811   312429700  1724484811   312429700 "pipelined/Vriscv_top__Syms.h"
T     23865 23925373020419470  1724484811   316436500  1724484811   316436500 "pipelined/Vriscv_top__Trace.cpp"
T     68635 20266198323180932  1724484811   315436400  1724484811   315436400 "pipelined/Vriscv_top__Trace__Slow.cpp"
T      1701 31243722414899801  1724484811   348292400  1724484811   348292400 "pipelined/Vriscv_top__ver.d"
T         0        0  1724484811   368821400  1724484811   368821400 "pipelined/Vriscv_top__verFiles.dat"
T      1629 28147497671082484  1724484811   347284200  1724484811   347284200 "pipelined/Vriscv_top_classes.mk"
